City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chuy,UY,2021-10-09 02:26:20,-33.6971,-53.4616,52.43,77,77,7.43
1,Groningen,NL,2021-10-09 02:25:18,53.25,6.75,51.1,79,0,4.61
2,Mahebourg,MU,2021-10-09 02:26:21,-20.4081,57.7,70.09,88,40,9.22
3,Kodiak,US,2021-10-09 02:24:24,57.79,-152.4072,51.31,50,1,11.5
4,Winchester,GB,2021-10-09 02:26:21,51.0651,-1.3187,56.41,91,5,1.14
5,Kahului,US,2021-10-09 02:24:05,20.8947,-156.47,83.46,76,75,19.57
6,Bathsheba,BB,2021-10-09 02:24:34,13.2167,-59.5167,81.21,83,40,17.27
7,Tuktoyaktuk,CA,2021-10-09 02:23:39,69.4541,-133.0374,30.2,93,90,4.61
8,Rikitea,PF,2021-10-09 02:24:04,-23.1203,-134.9692,74.28,78,100,10.51
9,Oban,GB,2021-10-09 02:26:22,56.4127,-5.4706,60.39,90,100,9.48
10,Ust-Barguzin,RU,2021-10-09 02:26:23,53.45,108.9833,40.57,63,86,1.66
11,Moose Factory,CA,2021-10-09 02:26:23,51.2585,-80.6094,59.0,88,1,3.44
12,Praia Da Vitoria,PT,2021-10-09 02:26:24,38.7333,-27.0667,66.76,82,20,7.67
13,Mahibadhoo,MV,2021-10-09 02:26:24,3.7833,72.9667,83.55,72,11,12.06
14,Brae,GB,2021-10-09 02:21:00,60.3964,-1.353,53.51,99,100,9.44
15,Baiyin,CN,2021-10-09 02:26:24,36.5583,104.2081,38.28,42,99,16.13
16,Jorochito,BO,2021-10-09 02:26:25,-18.05,-63.4333,80.33,57,80,6.67
17,Larreynaga,NI,2021-10-09 02:26:25,12.6769,-86.5719,76.3,90,100,3.58
18,Nampa,US,2021-10-09 02:25:02,43.5407,-116.5635,57.31,81,1,3.44
19,Norman Wells,CA,2021-10-09 02:25:50,65.282,-126.8329,33.84,93,75,6.91
20,Mill Valley,US,2021-10-09 02:26:26,37.906,-122.545,58.89,79,99,17.0
21,Avarua,CK,2021-10-09 02:24:27,-21.2078,-159.775,77.05,69,40,4.61
22,Cape Town,ZA,2021-10-09 02:21:04,-33.9258,18.4232,57.61,88,40,6.91
23,Albany,US,2021-10-09 02:21:16,42.6001,-73.9662,64.31,87,100,3.0
24,Ponta Do Sol,PT,2021-10-09 02:19:16,32.6667,-17.1,72.23,74,99,3.65
25,Atuona,PF,2021-10-09 02:23:41,-9.8,-139.0333,78.06,74,13,13.4
26,Punta Arenas,CL,2021-10-09 02:22:32,-53.15,-70.9167,39.22,70,0,12.66
27,Butaritari,KI,2021-10-09 02:24:32,3.0707,172.7902,82.04,76,14,12.1
28,Yellowknife,CA,2021-10-09 02:23:38,62.456,-114.3525,39.42,95,75,4.61
29,Ust-Kuyga,RU,2021-10-09 02:26:27,70.0167,135.6,18.25,90,71,5.61
30,Kahta,TR,2021-10-09 02:26:28,37.7855,38.6237,60.17,26,0,2.01
31,Hilo,US,2021-10-09 02:24:01,19.7297,-155.09,78.53,79,90,11.5
32,Altay,CN,2021-10-09 02:25:16,47.8667,88.1167,30.0,50,0,4.74
33,Aksu,CN,2021-10-09 02:26:28,41.1231,80.2644,44.58,53,4,5.64
34,Hobart,AU,2021-10-09 02:24:51,-42.8794,147.3294,61.11,71,75,3.0
35,Thompson,CA,2021-10-09 02:24:58,55.7435,-97.8558,32.16,86,1,0.0
36,Davenda,RU,2021-10-09 02:26:29,53.5556,119.317,41.4,49,100,1.48
37,Lebu,CL,2021-10-09 02:26:30,-37.6167,-73.65,49.35,94,8,9.13
38,Alofi,NU,2021-10-09 02:26:30,-19.0595,-169.9187,80.49,74,13,13.8
39,Fiumicino,IT,2021-10-09 02:26:30,41.7675,12.2291,61.09,73,0,6.91
40,Port Alfred,ZA,2021-10-09 02:23:50,-33.5906,26.891,61.81,76,61,14.99
41,Okhotsk,RU,2021-10-09 02:26:31,59.3833,143.3,32.34,66,5,13.85
42,Chokurdakh,RU,2021-10-09 02:23:57,70.6333,147.9167,18.57,96,100,5.91
43,Feira De Santana,BR,2021-10-09 02:26:31,-12.2667,-38.9667,68.22,92,6,4.56
44,Mataura,NZ,2021-10-09 02:23:56,-46.1927,168.8643,55.47,46,54,5.1
45,Inirida,CO,2021-10-09 02:26:32,3.8653,-67.9239,74.08,94,31,2.46
46,Chifeng,CN,2021-10-09 02:25:53,42.2683,118.9636,60.31,57,89,10.89
47,Kapaa,US,2021-10-09 02:23:43,22.0752,-159.319,82.38,69,40,5.01
48,Avera,US,2021-10-09 02:26:07,33.194,-82.5271,71.71,92,1,2.84
49,Clyde River,CA,2021-10-09 02:24:26,70.4692,-68.5914,32.31,79,100,8.93
50,Sao Filipe,CV,2021-10-09 02:26:32,14.8961,-24.4956,79.63,80,55,3.51
51,Saint George,US,2021-10-09 02:24:25,37.1041,-113.5841,62.35,88,1,3.0
52,Bandarbeyla,SO,2021-10-09 02:24:57,9.4942,50.8122,78.01,83,31,18.92
53,Parang,PH,2021-10-09 02:26:33,7.3704,124.2697,79.05,83,100,1.5
54,Pitelino,RU,2021-10-09 02:26:34,54.5777,41.8145,36.07,79,0,4.32
55,Zhangjiakou,CN,2021-10-09 02:26:34,40.81,114.8794,51.55,86,100,1.48
56,Bluff,NZ,2021-10-09 02:24:00,-46.6,168.3333,55.8,60,35,11.34
57,Sobolevo,RU,2021-10-09 02:26:34,54.4299,31.8996,35.69,83,0,2.68
58,Ambilobe,MG,2021-10-09 02:25:38,-13.2,49.05,70.32,69,6,5.5
59,Guarapari,BR,2021-10-09 02:26:35,-20.6667,-40.4975,69.69,75,100,4.59
60,Ribeira Grande,PT,2021-10-09 02:24:35,38.5167,-28.7,69.67,64,67,6.73
61,Buenos Aires,AR,2021-10-09 02:22:00,-34.6132,-58.3772,57.94,60,0,17.27
62,Batavia,US,2021-10-09 02:26:36,41.85,-88.3126,64.94,89,1,1.01
63,Shingu,JP,2021-10-09 02:26:36,33.7333,135.9833,81.59,70,55,7.87
64,Arraial Do Cabo,BR,2021-10-09 02:25:01,-22.9661,-42.0278,68.65,66,100,9.01
65,Jamestown,US,2021-10-09 02:21:19,42.097,-79.2353,68.72,82,90,6.91
66,Ushuaia,AR,2021-10-09 02:23:36,-54.8,-68.3,37.06,93,40,17.27
67,Abyek,IR,2021-10-09 02:26:37,36.0667,50.55,40.6,69,0,4.81
68,Faanui,PF,2021-10-09 02:23:54,-16.4833,-151.75,78.67,69,23,4.07
69,Sao Joao Da Barra,BR,2021-10-09 02:24:29,-21.6403,-41.0511,68.09,74,100,6.29
70,Komsomolskiy,UZ,2021-10-09 02:24:47,40.4272,71.7189,51.15,76,38,0.0
71,Isangel,VU,2021-10-09 02:25:35,-19.55,169.2667,78.91,69,75,5.75
72,Resistencia,AR,2021-10-09 02:26:07,-27.4606,-58.9839,71.65,71,90,5.75
73,Nikolskoye,RU,2021-10-09 02:23:49,59.7035,30.7861,51.87,71,100,7.02
74,Palmer,US,2021-10-09 02:24:16,42.1584,-72.3287,59.92,75,100,1.01
75,Sitka,US,2021-10-09 02:24:00,57.0531,-135.33,46.29,76,90,18.41
76,Mar Del Plata,AR,2021-10-09 02:24:10,-38.0023,-57.5575,54.12,76,0,8.01
77,Hermanus,ZA,2021-10-09 02:23:35,-34.4187,19.2345,58.8,86,8,13.11
78,Bredasdorp,ZA,2021-10-09 02:23:43,-34.5322,20.0403,58.32,77,40,11.5
79,Pevek,RU,2021-10-09 02:23:53,69.7008,170.3133,25.56,76,100,0.4
80,Fairbanks,US,2021-10-09 02:26:03,64.8378,-147.7164,42.76,79,20,4.61
81,Nome,US,2021-10-09 02:26:39,64.5011,-165.4064,42.87,71,90,18.41
82,Upernavik,GL,2021-10-09 02:24:52,72.7868,-56.1549,25.11,58,42,8.39
83,Torbay,CA,2021-10-09 02:24:48,47.6666,-52.7314,46.58,89,90,35.68
84,Khandagayty,RU,2021-10-09 02:26:40,50.7333,92.05,32.56,51,19,1.23
85,Namatanai,PG,2021-10-09 02:26:40,-3.6667,152.4333,78.98,89,100,7.85
86,San Javier,ES,2021-10-09 02:26:40,37.8063,-0.8374,69.24,74,75,1.01
87,Bonthe,SL,2021-10-09 02:25:42,7.5264,-12.505,77.18,89,100,5.17
88,Trairi,BR,2021-10-09 02:26:41,-3.2778,-39.2689,80.19,75,99,12.41
89,Peruibe,BR,2021-10-09 02:21:30,-24.32,-46.9983,65.14,88,100,7.96
90,Mount Gambier,AU,2021-10-09 02:24:08,-37.8333,140.7667,64.31,63,75,18.41
91,Longyearbyen,SJ,2021-10-09 02:23:51,78.2186,15.6401,19.24,73,0,10.36
92,Millinocket,US,2021-10-09 02:25:32,45.6573,-68.7098,55.42,86,40,0.0
93,Takab,IR,2021-10-09 02:23:57,36.4009,47.1133,40.66,72,0,2.55
94,Kaitangata,NZ,2021-10-09 02:24:06,-46.2817,169.8464,54.32,81,85,5.93
95,Lata,PT,2021-10-09 02:24:42,40.1629,-8.3327,61.81,88,78,1.81
96,Xanxere,BR,2021-10-09 02:26:42,-26.8769,-52.4042,62.71,98,100,2.89
97,Touros,BR,2021-10-09 02:26:08,-5.1989,-35.4608,79.7,79,99,12.15
98,Puerto Ayora,EC,2021-10-09 02:23:38,-0.7393,-90.3518,69.55,94,100,8.99
99,Nouadhibou,MR,2021-10-09 02:26:43,20.931,-17.0347,73.38,73,100,19.57
100,Da Nang,VN,2021-10-09 02:22:32,16.0678,108.2208,91.38,58,20,3.44
101,Sistranda,NO,2021-10-09 02:26:44,63.7256,8.834,53.56,95,99,9.57
102,Kavieng,PG,2021-10-09 02:23:59,-2.5744,150.7967,82.76,75,86,10.16
103,Busselton,AU,2021-10-09 02:24:07,-33.65,115.3333,60.04,53,64,8.39
104,Castro,BR,2021-10-09 02:23:59,-24.7911,-50.0119,56.44,93,100,9.95
105,Mitu,CO,2021-10-09 02:26:44,1.1983,-70.1733,77.94,78,96,1.45
106,Warrnambool,AU,2021-10-09 02:26:45,-38.3833,142.4833,66.81,60,100,11.03
107,Katsuura,JP,2021-10-09 02:18:57,35.1333,140.3,77.14,81,80,12.91
108,Umea,SE,2021-10-09 02:26:45,63.8284,20.2597,46.9,100,52,3.44
109,Syasstroy,RU,2021-10-09 02:26:46,60.1367,32.5691,45.39,71,100,11.39
110,Margate,GB,2021-10-09 02:25:57,51.3813,1.3862,55.69,75,9,1.99
111,Barrow,US,2021-10-09 02:23:41,71.2906,-156.7887,30.22,80,90,17.27
112,East London,ZA,2021-10-09 02:24:15,-33.0153,27.9116,63.05,75,100,10.13
113,Linxia,CN,2021-10-09 02:26:46,35.6003,103.2064,40.23,93,100,5.32
114,Fortuna,US,2021-10-09 02:24:40,40.5982,-124.1573,58.19,68,98,3.02
115,Vaini,TO,2021-10-09 02:24:14,-21.2,-175.2,82.56,83,20,5.75
116,Yar-Sale,RU,2021-10-09 02:26:47,66.8333,70.8333,33.33,82,100,16.08
117,Rancho Palos Verdes,US,2021-10-09 02:26:47,33.7445,-118.387,66.36,84,40,5.01
118,Hasaki,JP,2021-10-09 02:24:33,35.7333,140.8333,77.29,85,99,16.55
119,Nabire,ID,2021-10-09 02:25:36,-3.3667,135.4833,87.51,66,76,4.45
120,Vimperk,CZ,2021-10-09 02:26:48,49.0586,13.7829,41.5,99,0,2.82
121,Shihezi,CN,2021-10-09 02:26:48,44.3,86.0333,41.52,42,0,5.99
122,Puerto Del Rosario,ES,2021-10-09 02:26:48,28.5004,-13.8627,71.35,78,100,11.5
123,Ancud,CL,2021-10-09 02:23:40,-41.8697,-73.8203,46.42,91,0,4.23
124,Kruisfontein,ZA,2021-10-09 02:25:22,-34.0033,24.7314,60.89,77,100,15.84
125,Taian,CN,2021-10-09 02:26:49,36.1853,117.12,69.04,82,74,2.19
126,Amapa,BR,2021-10-09 02:24:46,1.0,-52.0,73.6,93,78,2.84
127,Te Anau,NZ,2021-10-09 02:25:03,-45.4167,167.7167,57.88,55,21,2.42
128,Port Hardy,CA,2021-10-09 02:24:46,50.6996,-127.4199,50.18,87,90,0.0
129,Severo-Kurilsk,RU,2021-10-09 02:26:50,50.6789,156.125,46.96,73,23,18.48
130,Crown Point,US,2021-10-09 02:22:38,41.417,-87.3653,64.53,96,1,0.0
131,Leningradskiy,RU,2021-10-09 02:26:50,69.3833,178.4167,25.0,92,100,0.94
132,Brookhaven,US,2021-10-09 02:26:51,31.5791,-90.4407,69.46,77,17,1.05
133,Saskylakh,RU,2021-10-09 02:25:13,71.9167,114.0833,10.85,99,88,2.01
134,Lavrentiya,RU,2021-10-09 02:23:45,65.5833,-171.0,34.93,83,100,18.43
135,Khatanga,RU,2021-10-09 02:24:15,71.9667,102.5,17.76,97,99,3.13
136,Nanortalik,GL,2021-10-09 02:24:18,60.1432,-45.2371,37.13,63,0,6.64
137,Mecca,SA,2021-10-09 02:26:52,21.4267,39.8261,81.88,71,63,6.87
138,Vila Franca Do Campo,PT,2021-10-09 02:26:52,37.7167,-25.4333,68.2,84,4,6.87
139,San Jose,US,2021-10-09 02:22:53,37.3394,-121.895,59.68,62,75,8.05
140,Xinmin,CN,2021-10-09 02:26:53,41.9908,122.8253,63.28,94,100,11.12
141,Bambanglipuro,ID,2021-10-09 02:26:53,-7.95,110.2833,67.6,64,26,9.1
142,The Valley,AI,2021-10-09 02:21:07,18.217,-63.0578,84.06,74,100,17.34
143,San Cristobal,VE,2021-10-09 02:26:54,7.7669,-72.225,69.98,89,95,2.46
144,Souillac,MU,2021-10-09 02:25:51,-20.5167,57.5167,70.18,88,40,9.22
145,Pacific Grove,US,2021-10-09 02:24:42,36.6177,-121.9166,59.4,78,20,1.01
146,Brindisi,IT,2021-10-09 02:26:55,40.5833,17.6667,60.44,76,12,2.68
147,Aanekoski,FI,2021-10-09 02:26:55,62.6946,25.818,51.87,100,100,7.99
148,Codrington,AU,2021-10-09 02:25:32,-38.2667,141.9667,65.05,56,79,10.51
149,Talnakh,RU,2021-10-09 02:23:36,69.4865,88.3972,25.84,93,100,3.58
150,Tosham,IN,2021-10-09 02:26:55,28.8833,75.9167,80.69,41,0,2.77
151,Harper,LR,2021-10-09 02:26:56,4.375,-7.7169,76.96,89,100,7.47
152,Makakilo City,US,2021-10-09 02:26:56,21.3469,-158.0858,84.52,51,20,13.8
153,Aleksinac,RS,2021-10-09 02:26:57,43.5417,21.7078,45.55,93,100,6.58
154,Ornskoldsvik,SE,2021-10-09 02:26:57,63.2909,18.7153,45.55,100,40,4.61
155,Itarema,BR,2021-10-09 02:26:57,-2.9248,-39.9167,79.14,81,71,13.58
156,Trindade,BR,2021-10-09 02:26:58,-16.6494,-49.4889,76.75,74,96,4.68
157,Faya,SA,2021-10-09 02:25:48,18.3851,42.4509,63.12,59,92,5.97
158,Victoria,HK,2021-10-09 02:19:52,22.2855,114.1577,84.38,87,100,15.99
159,Saint Anthony,US,2021-10-09 02:26:58,45.0205,-93.218,67.14,87,1,4.61
160,Jiuquan,CN,2021-10-09 02:26:59,39.7432,98.5174,35.83,54,7,0.85
161,Minbu,MM,2021-10-09 02:26:59,20.1833,94.8833,83.39,76,7,5.55
162,Whitehorse,CA,2021-10-09 02:26:59,60.7161,-135.0538,38.17,86,90,15.99
163,Coahuayana,MX,2021-10-09 02:25:12,18.7333,-103.6833,85.48,89,99,1.86
164,Alice Springs,AU,2021-10-09 02:27:00,-23.7,133.8833,96.35,9,3,18.41
165,Ozernovskiy,RU,2021-10-09 02:27:00,51.5,156.5167,44.1,86,49,8.46
166,Sept-Iles,CA,2021-10-09 02:26:35,50.2001,-66.3821,28.92,93,1,3.44
167,Lompoc,US,2021-10-09 02:23:45,34.6391,-120.4579,60.78,77,1,10.36
168,Lagoa,PT,2021-10-09 02:24:28,39.05,-27.9833,68.38,66,3,8.66
169,Muroto,JP,2021-10-09 02:27:01,33.2833,134.15,82.44,69,2,13.04
170,Saint-Philippe,RE,2021-10-09 02:24:14,-21.3585,55.7679,69.39,81,95,15.39
171,Porto Belo,BR,2021-10-09 02:27:02,-27.1578,-48.5531,64.38,88,100,10.33
172,Husavik,IS,2021-10-09 02:24:30,66.0449,-17.3389,40.91,94,98,6.11
173,Airai,TL,2021-10-09 02:24:48,-8.9266,125.4092,80.69,28,9,5.97
174,Provideniya,RU,2021-10-09 02:24:26,64.3833,-173.3,35.46,83,100,9.8
175,Hirado,JP,2021-10-09 02:27:02,33.3597,129.5531,79.95,69,0,2.13
176,Emerald,AU,2021-10-09 02:27:03,-23.5333,148.1667,86.34,35,0,9.22
177,Asahikawa,JP,2021-10-09 02:27:03,43.7678,142.3703,63.61,48,20,5.75
178,Villa Carlos Paz,AR,2021-10-09 02:27:04,-31.4241,-64.4978,61.39,44,95,3.0
179,Bahia Blanca,AR,2021-10-09 02:27:04,-38.7196,-62.2724,55.42,55,0,6.8
180,Warwick,US,2021-10-09 02:22:13,41.7001,-71.4162,62.35,85,90,11.5
181,Flinders,AU,2021-10-09 02:26:01,-34.5833,150.8552,81.81,46,76,5.99
182,Souris,CA,2021-10-09 02:27:05,49.6172,-100.2612,44.46,48,100,8.12
183,Dunedin,NZ,2021-10-09 02:24:23,-45.8742,170.5036,52.29,85,100,7.61
184,Balikpapan,ID,2021-10-09 02:27:05,-1.2675,116.8289,85.19,79,20,4.61
185,Padang,ID,2021-10-09 02:27:06,-0.9492,100.3543,84.25,72,88,3.22
186,Mazamari,PE,2021-10-09 02:27:06,-11.3258,-74.5308,70.48,90,57,2.46
187,Esperance,AU,2021-10-09 02:25:41,-33.8667,121.9,58.84,58,97,13.69
188,Mago,RU,2021-10-09 02:27:07,53.2514,140.1822,46.96,42,91,8.55
189,North Bend,US,2021-10-09 02:27:07,43.4065,-124.2243,53.92,89,90,3.44
190,Georgetown,MY,2021-10-09 02:24:03,5.4112,100.3354,85.93,80,20,2.3
191,Hami,CN,2021-10-09 02:27:07,42.8,93.45,38.84,45,0,6.76
192,Malakal,SS,2021-10-09 02:27:08,9.5334,31.6605,73.8,90,59,4.12
193,Vetluga,RU,2021-10-09 02:27:08,57.8557,45.781,36.75,92,95,5.12
194,Birjand,IR,2021-10-09 02:27:08,32.8663,59.2211,48.67,31,0,9.22
195,Mackay,AU,2021-10-09 02:24:36,-21.15,149.2,85.68,65,3,10.36
196,Caravelas,BR,2021-10-09 02:27:09,-17.7125,-39.2481,73.67,75,98,10.8
197,Kloulklubed,PW,2021-10-09 02:25:58,7.0419,134.2556,83.98,75,95,21.9
198,Anadyr,RU,2021-10-09 02:27:09,64.75,177.4833,32.5,93,75,11.01
199,Grand Gaube,MU,2021-10-09 02:27:10,-20.0064,57.6608,70.2,78,6,5.01
200,Quatre Cocos,MU,2021-10-09 02:23:46,-20.2078,57.7625,69.91,79,33,13.4
201,Celestun,MX,2021-10-09 02:27:10,20.8667,-90.4,81.73,80,100,12.64
202,Road Town,VG,2021-10-09 02:27:11,18.4167,-64.6167,82.2,71,98,14.61
203,Surt,LY,2021-10-09 02:27:11,31.2089,16.5887,75.54,72,0,11.25
204,Sehithwa,BW,2021-10-09 02:27:11,-20.4667,22.7167,73.54,44,0,2.33
205,Qaqortoq,GL,2021-10-09 02:27:12,60.7167,-46.0333,36.1,54,0,5.66
206,Lodja,CD,2021-10-09 02:27:12,-3.4833,23.4333,68.61,98,80,1.7
207,Williams Lake,CA,2021-10-09 02:25:09,52.1415,-122.1445,47.77,66,1,5.75
208,Narsaq,GL,2021-10-09 02:24:30,60.9167,-46.05,35.82,49,0,7.14
209,Metro,ID,2021-10-09 02:27:13,-5.1131,105.3067,87.28,59,19,7.07
210,Geraldton,AU,2021-10-09 02:25:20,-28.7667,114.6,68.41,37,2,17.27
211,Srandakan,ID,2021-10-09 02:27:13,-7.9386,110.2506,67.73,65,30,8.77
212,Oranjemund,NA,2021-10-09 02:27:13,-28.55,16.4333,55.24,87,6,6.02
213,Cabimas,VE,2021-10-09 02:27:14,10.3883,-71.4399,81.43,79,52,12.5
214,Doha,QA,2021-10-09 02:23:28,25.2867,51.5333,87.78,62,0,9.22
215,Bridgeton,US,2021-10-09 02:27:14,39.4273,-75.2341,68.95,97,75,0.0
216,Marsaxlokk,MT,2021-10-09 02:27:15,35.8419,14.5431,70.09,72,0,6.91
217,Petropavlovka,RU,2021-10-09 02:27:15,50.6114,105.3196,37.8,60,98,5.61
218,Bambous Virieux,MU,2021-10-09 02:24:30,-20.3428,57.7575,70.05,88,40,9.22
219,Iqaluit,CA,2021-10-09 02:25:50,63.7506,-68.5145,35.33,87,90,15.99
220,Rafaela,AR,2021-10-09 02:27:16,-31.2503,-61.4867,60.01,51,0,1.99
221,Yumen,CN,2021-10-09 02:24:57,40.2833,97.2,34.83,37,0,11.81
222,Dakar,SN,2021-10-09 02:22:29,14.6937,-17.4441,82.53,94,100,0.0
223,Cherskiy,RU,2021-10-09 02:25:52,68.75,161.3,11.8,90,66,2.8
224,Libertador General San Martin,AR,2021-10-09 02:27:16,-23.8064,-64.7876,77.97,59,37,3.38
225,Vestmannaeyjar,IS,2021-10-09 02:27:17,63.4427,-20.2734,48.72,86,14,15.55
226,Osa,RU,2021-10-09 02:27:17,57.2829,55.4567,35.22,91,96,3.53
227,Bako,ET,2021-10-09 02:27:17,5.7833,36.5667,63.84,82,99,4.47
228,Daura,NG,2021-10-09 02:27:18,11.5538,11.4085,77.5,26,99,3.36
229,Bafra,TR,2021-10-09 02:27:18,41.5678,35.9069,56.82,77,100,6.78
230,Champerico,GT,2021-10-09 02:27:18,14.3,-91.9167,84.34,75,75,3.02
231,Galesong,ID,2021-10-09 02:27:19,-5.3166,119.3661,87.82,58,76,8.39
232,Lar,IN,2021-10-09 02:27:19,26.2039,83.9717,78.44,68,0,1.88
233,La Rioja,ES,2021-10-09 02:25:59,42.25,-2.5,46.49,52,0,4.92
234,Olavarria,AR,2021-10-09 02:27:19,-36.8927,-60.3225,47.03,82,83,5.46
235,Rorvik,NO,2021-10-09 02:27:20,64.8621,11.2373,53.6,87,100,10.98
236,Povenets,RU,2021-10-09 02:27:20,62.8487,34.8262,49.59,94,100,10.78
237,Tasiilaq,GL,2021-10-09 02:24:27,65.6145,-37.6368,35.76,80,100,5.32
238,Yulara,AU,2021-10-09 02:24:34,-25.2406,130.9889,91.24,16,62,10.36
239,Kolpashevo,RU,2021-10-09 02:27:21,58.3131,82.9089,39.29,81,29,13.62
240,Aklavik,CA,2021-10-09 02:26:03,68.2191,-135.0107,32.83,85,17,4.68
241,Lloydminster,CA,2021-10-09 02:27:21,53.2835,-110.0016,44.82,39,20,8.05
242,Udachnyy,RU,2021-10-09 02:23:50,66.4167,112.4,34.59,93,100,20.51
243,Slave Lake,CA,2021-10-09 02:27:22,55.2834,-114.769,44.58,36,1,5.75
244,Saldanha,ZA,2021-10-09 02:24:16,-33.0117,17.9442,51.85,86,24,8.25
245,Vila,PT,2021-10-09 02:25:38,42.0304,-8.1588,53.92,65,100,3.11
246,Krasnyy Yar,RU,2021-10-09 02:27:22,46.5331,48.3456,34.97,38,0,6.53
247,Harindanga,IN,2021-10-09 02:27:22,22.0383,88.3214,85.98,78,95,2.17
248,Guerrero Negro,MX,2021-10-09 02:24:16,27.9769,-114.0611,72.3,79,3,19.33
249,Sabang,ID,2021-10-09 02:27:23,5.8933,95.3214,82.58,75,100,19.15
250,Yakima,US,2021-10-09 02:27:23,46.4665,-120.6678,59.58,52,75,4.0
251,Sao Domingos,BR,2021-10-09 02:27:24,-13.3983,-46.3183,85.46,22,96,6.8
252,Cidreira,BR,2021-10-09 02:25:04,-30.1811,-50.2056,63.61,78,98,17.45
253,Mineral Wells,US,2021-10-09 02:27:24,32.8085,-98.1128,81.68,53,1,8.05
254,Umm Lajj,SA,2021-10-09 02:25:27,25.0213,37.2685,82.67,54,5,10.4
255,Tuatapere,NZ,2021-10-09 02:23:55,-46.1333,167.6833,55.81,53,23,6.06
256,Araouane,ML,2021-10-09 02:27:25,18.9048,-3.5265,86.09,13,57,6.64
257,Nacogdoches,US,2021-10-09 02:27:25,31.6002,-94.6335,76.19,71,1,0.0
258,Camana,PE,2021-10-09 02:27:26,-16.6228,-72.7111,62.78,93,97,10.94
259,Zharkent,KZ,2021-10-09 02:27:26,44.1628,80.0,44.64,28,25,0.87
260,Caraquet,CA,2021-10-09 02:25:28,47.7941,-64.9386,39.74,93,0,2.06
261,Mazagao,BR,2021-10-09 02:27:26,-0.115,-51.2894,86.05,82,98,5.46
262,Dikson,RU,2021-10-09 02:24:03,73.5069,80.5464,28.04,78,100,24.32
263,Kinangan,PH,2021-10-09 02:27:27,6.3014,125.585,84.07,67,100,6.31
264,Bhaderwah,IN,2021-10-09 02:27:27,32.9784,75.7186,59.95,47,0,2.24
265,Gamba,GA,2021-10-09 02:27:28,-2.65,10.0,76.41,91,100,6.91
266,Ocampo,MX,2021-10-09 02:27:28,21.65,-101.5,56.55,57,16,7.85
267,Gizo,SB,2021-10-09 02:27:28,-8.103,156.8419,83.35,75,75,6.93
268,Hithadhoo,MV,2021-10-09 02:24:24,-0.6,73.0833,82.49,72,99,8.01
269,Highland,US,2021-10-09 02:25:09,34.1283,-117.2086,64.76,82,93,1.01
270,Bengkulu,ID,2021-10-09 02:24:43,-3.8004,102.2655,82.58,71,15,7.76
271,Nanchang,CN,2021-10-09 02:23:16,28.6833,115.8833,76.75,74,99,9.91
272,Seabra,BR,2021-10-09 02:27:29,-12.4186,-41.7703,69.13,63,1,8.08
